"","election","province","district","candidate","media_mentions","current_vote","previous_vote","winner","liberal","conservative","ndp","bq","other","gender","year_served","place","p2p","government"
"1",2008,"ON","York South--Weston","Alan  Tonks",44,46.5,57.060001373291,1,1,0,0,0,0,"Male",8,149,0,0
"2",2006,"ON","York South--Weston/York-Sud--Weston","Alan Tonks ** Liberal/Lib»ral",60,57.060001373291,59.8300018310547,1,1,0,0,0,0,"Male",6,172,0,1
"3",2008,"ON","Mississauga East--Cooksville","Albina  Guarnieri",66,50.2000007629395,51.6500015258789,1,1,0,0,0,0,"Female",20,246,0,0
"4",2006,"NS","Halifax","Alexa McDonough ** N.D.P./N.P.D.",330,46.8800010681152,41.5499992370605,1,0,0,1,0,0,"Female",9,21,1,0
"5",2008,"QC","Richmond--Arthabaska","Andre  Bellavance",1,46,47.8899993896484,1,0,0,0,1,0,"Male",4,101,1,0
"6",2006,"QC","Richmond--Arthabaska","Andre Bellavance ** Bloc Qu»b»cois/Bloc Qu»b»cois",9,47.8899993896484,55.5499992370605,1,0,0,0,1,0,"Male",2,93,0,0
"7",2008,"ON","Kitchener--Waterloo","Andrew  Telegdi",113,36,46.8499984741211,0,1,0,0,0,0,"Male",15,69,1,0
"8",2006,"SK","Regina--Qu'Appelle","Andrew Scheer ** Conservative/Conservateur",75,41.2099990844727,35.7599983215332,1,0,1,0,0,0,"Male",2,155,0,0
"9",2006,"ON","Kitchener--Waterloo","Andrew Telegdi ** Liberal/Lib»ral",52,46.8499984741211,48.1199989318848,1,1,0,0,0,0,"Male",13,133,0,1
"10",2006,"NB","Tobique--Mactaquac","Andy Savoy ** Liberal/Lib»ral",268,42.8600006103516,48.2299995422363,0,1,0,0,0,0,"Male",2,5,1,1
"11",2008,"MB","Winnipeg South Centre","Anita  Neville",337,42.2999992370605,39.25,1,1,0,0,0,0,"Female",8,139,0,0
"12",2008,"ON","Nipissing--Timiskaming","Anthony  Rota",29,44.5999984741211,44.689998626709,1,1,0,0,0,0,"Male",4,104,1,0
"13",2006,"ON","Nipissing--Timiskaming","Anthony Rota ** Liberal/Lib»ral",17,44.689998626709,42.310001373291,1,1,0,0,0,0,"Male",2,207,0,1
"14",2006,"AL","Calgary Northeast/Calgary-Nord-Est","Art Hanger ** Conservative/Conservateur",108,64.8600006103516,62.2400016784668,1,0,1,0,0,0,"Male",13,163,0,0
"15",2008,"ON","Haliburton--Kawartha Lakes--Brock","Barry  Devolin",14,56,49,1,0,1,0,0,0,"Male",4,210,0,1
"16",2006,"ON","Haliburton--Kawartha Lakes--Brock","Barry Devolin ** Conservative/Conservateur",4,49,44.2299995422363,1,0,1,0,0,0,"Male",2,72,1,0
"17",2006,"QC","Repentigny","Benoit Sauvageau ** Bloc Qu»b»cois/Bloc Qu»b»cois",26,62.4199981689453,70.0599975585938,1,0,0,0,1,0,"Male",13,17,1,0
"18",2008,"QC","Rosemont--La Petite-Patrie","Bernard  Bigras",183,51.9000015258789,55.9900016784668,1,0,0,0,1,0,"Male",11,40,1,0
"19",2008,"QC","Pierrefonds--Dollard","Bernard  Patry",35,46.7999992370605,51.1199989318848,1,1,0,0,0,0,"Male",15,177,0,0
"20",2006,"QC","Rosemont--La Petite-Patrie","Bernard Bigras ** Bloc Qu»b»cois/Bloc Qu»b»cois",16,55.9900016784668,61.7999992370605,1,0,0,0,1,0,"Male",9,92,0,0
"21",2006,"QC","Louis-Saint-Laurent","Bernard Cleary ** Bloc Qu»b»cois/Bloc Qu»b»cois",18,24.1900005340576,38.439998626709,0,0,0,0,1,0,"Male",2,48,1,0
"22",2006,"QC","Pierrefonds--Dollard","Bernard Patry ** Liberal/Lib»ral",28,51.1199989318848,63.5699996948242,1,1,0,0,0,0,"Male",13,194,0,1
"23",2006,"BC","Kamloops--Thompson--Cariboo","Betty Zane Hinton ** Conservative/Conservateur",478,39.2700004577637,40.3499984741211,1,0,1,0,0,0,"Female",6,79,1,0
"24",2008,"ON","Lambton--Kent--Middlesex","Bev  Shipley",6,51.2999992370605,46.3600006103516,1,0,1,0,0,0,"Male",2,163,0,1
"25",2006,"ON","Durham","Bev Oda ** Conservative/Conservateur",142,47.0200004577637,40.7400016784668,1,0,1,0,0,0,"Female",2,1,1,0
"26",2008,"BC","Burnaby--Douglas","Bill  Siksay",277,37.9000015258789,35.5699996948242,1,0,0,1,0,0,"Male",8,186,0,0
"27",2006,"MB","Elmwood--Transcona","Bill Blaikie ** N.D.P./N.P.D.",294,50.8499984741211,51.9900016784668,1,0,0,1,0,0,"Male",27,150,0,0
"28",2006,"NS","Cumberland--Colchester--Musquodoboit Valley","Bill Casey ** Conservative/Conservateur",158,52.0400009155273,50.4900016784668,1,0,1,0,0,0,"Male",14,120,0,0
"29",2006,"NFLD","Random--Burin--St. George's","Bill Matthews ** Liberal/Lib»ral",270,45.4900016784668,46.7700004577637,1,1,0,0,0,0,"Male",9,176,0,1
"30",2006,"BC","Burnaby--Douglas","Bill Siksay ** N.D.P./N.P.D.",313,35.5699996948242,34.5900001525879,1,0,0,1,0,0,"Male",6,16,1,0
"31",2008,"AL","Wetaskiwin","Blaine  Calkins",17,77.0999984741211,75.1500015258789,1,0,1,0,0,0,"Male",2,145,0,1
"32",2006,"AL","Red Deer","Bob Mills ** Conservative/Conservateur",8,75.75,74.8000030517578,1,0,1,0,0,0,"Male",13,84,1,0
"33",2008,"ON","Etobicoke Centre","Borys  Wrzesnewskyj",358,48.9000015258789,52.439998626709,1,1,0,0,0,0,"Male",4,237,0,0
"34",2006,"ON","Etobicoke Centre/Etobicoke-Centre","Borys Wrzesnewskyj ** Liberal/Lib»ral",43,52.439998626709,58.2799987792969,1,1,0,0,0,0,"Male",2,138,0,1
"35",2008,"SK","Saskatoon--Humboldt","Brad  Trost",61,53.7999992370605,49.0699996948242,1,0,1,0,0,0,"Male",4,156,0,1
"36",2006,"SK","Saskatoon--Humboldt","Brad Trost ** Conservative/Conservateur",31,49.0699996948242,26.75,1,0,1,0,0,0,"Male",2,111,0,0
"37",2008,"ON","Algoma--Manitoulin--Kapuskasing","Brent  St. Denis",43,32.5,38.1800003051758,0,1,0,0,0,0,"Male",15,29,1,0
"38",2006,"ON","Algoma--Manitoulin--Kapuskasing","Brent St. Denis ** Liberal/Lib»ral",59,38.1800003051758,40.939998626709,1,1,0,0,0,0,"Male",13,129,0,1
"39",2008,"ON","Windsor West","Brian  Masse",430,52.5,49.4900016784668,1,0,0,1,0,0,"Male",6,187,0,0
"40",2008,"NB","Moncton--Riverview--Dieppe","Brian  Murphy",342,38.5,47.7099990844727,1,1,0,0,0,0,"Male",2,171,0,0
"41",2008,"AL","Westlock--St. Paul","Brian  Storseth",22,72.6999969482422,68.2200012207031,1,0,1,0,0,0,"Male",2,140,0,1
"42",2006,"SK","Prince Albert","Brian Fitzpatrick ** Conservative/Conservateur",51,54.439998626709,47.2799987792969,1,0,1,0,0,0,"Male",6,227,0,0
"43",2006,"AL","Fort McMurray--Athabasca","Brian Jean ** Conservative/Conservateur",21,64.6600036621094,60.2999992370605,1,0,1,0,0,0,"Male",2,55,1,0
"44",2006,"ON","Windsor West/Windsor-Ouest","Brian Masse ** N.D.P./N.P.D.",269,49.4900016784668,45.9700012207031,1,0,0,1,0,0,"Male",4,25,1,0
"45",2006,"MB","Portage--Lisgar","Brian Pallister ** Conservative/Conservateur",333,69.7799987792969,65.9300003051758,1,0,1,0,0,0,"Male",6,91,0,0
"46",2008,"ON","Simcoe North","Bruce  Stanton",16,49.7000007629395,40.4300003051758,1,0,1,0,0,0,"Male",2,9,1,1
"47",2008,"ON","Richmond Hill","Bryon  Wilfert",196,47,53.5800018310547,1,1,0,0,0,0,"Male",11,176,0,0
"48",2006,"SK","Saskatoon--Rosetown--Biggar","Carol Skelton ** Conservative/Conservateur",93,45.5400009155273,44.8400001525879,1,0,1,0,0,0,"Female",6,220,0,0
"49",2008,"QC","Ch‚teauguay_Saint-Constant","Carole  Freeman",9,45.5999984741211,51.3800010681152,1,0,0,0,1,0,"Female",2,92,1,0
"50",2008,"QC","Saint-Bruno--Saint-Hubert","Carole  Lavall»e",40,44.9000015258789,50.2900009155273,1,0,0,0,1,0,"Female",4,113,1,0
"51",2006,"QC","Saint-Bruno--Saint-Hubert","Carole Lavallee ** Bloc Qu»b»cois/Bloc Qu»b»cois",14,50.2900009155273,55.1100006103516,1,0,0,0,1,0,"Female",2,217,0,0
"52",2006,"QC","Longueuil--Pierre-Boucher","Caroline St-Hilaire ** Bloc Qu»b»cois/Bloc Qu»b»cois",14,55.2000007629395,60.939998626709,1,0,0,0,1,0,"Female",9,40,1,0
"53",2008,"ON","St. Paul's","Carolyn  Bennett",804,50.5,50.2599983215332,1,1,0,0,0,0,"Female",11,49,1,0
"54",2008,"BC","Vancouver Island North","Catherine Bell",NA,41.4300003051758,41.7200012207031,0,0,0,1,0,0,"Female",2,25,1,0
"55",2008,"NB","Miramichi","Charles  Hubbard",50,37,42.2700004577637,0,1,0,0,0,0,"Male",15,244,0,0
"56",2008,"ON","Timmins--James Bay","Charlie  Angus",367,56.5,50.5800018310547,1,0,0,1,0,0,"Male",4,192,0,0
"57",2006,"ON","Timmins--James Bay/Timmins--Baie James","Charlie Angus ** N.D.P./N.P.D.",371,50.5800018310547,41.4500007629395,1,0,0,1,0,0,"Male",2,232,0,0
"58",2008,"ON","Renfrew--Nipissing--Pembroke","Cheryl  Gallant",70,61.0999984741211,57.689998626709,1,0,1,0,0,0,"Female",8,37,1,1
"59",2006,"ON","Renfrew--Nipissing--Pembroke","Cheryl Gallant ** Conservative/Conservateur",210,57.689998626709,55.0800018310547,1,0,1,0,0,0,"Female",6,137,0,0
"60",2008,"ON","Hamilton Mountain","Chris  Charlton",51,43.7000007629395,37.4300003051758,1,0,0,1,0,0,"Male",2,232,0,0
"61",2008,"AL","Peace River","Chris  Warkentin",12,69.5,56.9700012207031,1,0,1,0,0,0,"Male",2,62,1,1
"62",2008,"QC","Brome--Missisquoi","Christian Ouellet",14,35.2000007629395,38.3300018310547,1,1,0,0,0,0,"Male",2,221,0,0
"63",2006,"QC","Beauport--Limoilou","Christian Simard ** Bloc Qu»b»cois/Bloc Qu»b»cois",5,37.8699989318848,49.6500015258789,0,0,0,0,1,0,"Male",2,43,1,0
"64",2008,"QC","Qu»bec","Christiane  Gagnon",25,41.5999984741211,41.5299987792969,1,0,0,0,1,0,"Female",15,32,1,0
"65",2006,"QC","Qu»bec","Christiane Gagnon ** Bloc Qu»b»cois/Bloc Qu»b»cois",5,41.5299987792969,50.6300010681152,1,0,0,0,1,0,"Female",13,166,0,0
"66",2008,"QC","Saint-Jean","Claude  Bachand",99,49.5999984741211,53.9799995422363,1,0,0,0,1,0,"Male",15,185,0,0
"67",2006,"QC","Saint-Jean","Claude Bachand ** Bloc Qu»b»cois/Bloc Qu»b»cois",38,53.9799995422363,60.1100006103516,1,0,0,0,1,0,"Male",13,180,0,0
"69",2008,"BC","Okanagan--Shuswap","Colin  Mayes",537,51.7000007629395,44.8600006103516,1,0,1,0,0,0,"Male",2,224,0,1
"70",2006,"ON","Oshawa","Colin Carrie ** Conservative/Conservateur",32,38.6100006103516,33.2099990844727,1,0,1,0,0,0,"Male",2,7,1,0
"71",2006,"ON","Brampton West/Brampton-Ouest","Colleen Beaumier ** Liberal/Lib»ral",6,49.1199989318848,45.2999992370605,1,1,0,0,0,0,"Female",13,230,0,1
"72",2008,"ON","Pickering--Scarborough East","Dan  McTeague",762,49.7000007629395,52.6800003051758,1,1,0,0,0,0,"Male",15,18,1,0
"73",2008,"ON","Prince Edward--Hastings","Daryl  Kramp",24,50.2000007629395,48.6699981689453,1,0,1,0,0,0,"Male",4,178,0,1
"74",2006,"ON","Prince Edward--Hastings","Daryl Kramp ** Conservative/Conservateur",30,48.6699981689453,42.3600006103516,1,0,1,0,0,0,"Male",2,28,1,0
"75",2008,"ON","Chatham-Kent--Essex","Dave  Van Kesteren",21,47.9000015258789,42.810001373291,1,0,1,0,0,0,"Male",2,130,0,1
"76",2006,"SK","Palliser","Dave Batters ** Conservative/Conservateur",91,42.9900016784668,35.8499984741211,1,0,1,0,0,0,"Male",2,90,0,0
"77",2006,"ON","Oxford","Dave MacKenzie ** Conservative/Conservateur",24,46.5499992370605,44.8899993896484,1,0,1,0,0,0,"Male",2,149,0,0
"79",2008,"ON","Hamilton Centre","David  Christopherson",112,49.2999992370605,51.2900009155273,1,0,0,1,0,0,"Male",4,238,0,0
"80",2008,"ON","Ottawa South","David  McGuinty",899,49.7999992370605,44.1500015258789,1,1,0,0,0,0,"Male",4,107,1,0
"81",2008,"ON","Dufferin--Caledon","David  Tilson",46,53.0999984741211,47.939998626709,1,0,1,0,0,0,"Male",4,209,0,1
"82",2006,"SK","Cypress Hills--Grasslands","David Anderson ** Conservative/Conservateur",870,66.4800033569336,60.6399993896484,1,0,1,0,0,0,"Male",6,23,1,0
"83",2006,"ON","Hamilton Centre/Hamilton-Centre","David Christopherson ** N.D.P./N.P.D.",49,51.2900009155273,45.810001373291,1,0,0,1,0,0,"Male",2,171,0,0
"84",2006,"ON","Ottawa South/Ottawa-Sud","David McGuinty ** Liberal/Lib»ral",90,44.1500015258789,43.8199996948242,1,1,0,0,0,0,"Male",2,179,0,1
"85",2006,"QC","Pontiac","David Smith ** Liberal/Lib»ral",363,24.2299995422363,38.3600006103516,0,1,0,0,0,0,"Male",2,178,0,1
"86",2006,"ON","Dufferin--Caledon","David Tilson ** Conservative/Conservateur",38,47.939998626709,42.810001373291,1,0,1,0,0,0,"Male",2,105,0,0
"87",2008,"BC","New Westminster--Coquitlam","Dawn  Black",881,41.7999992370605,38.3199996948242,1,0,0,1,0,0,"Female",7,117,0,0
"88",2008,"ON","Niagara West--Glanbrook","Dean  Allison",26,52,47.3800010681152,1,0,1,0,0,0,"Male",4,66,1,1
"89",2008,"ON","Peterborough","Dean  Del Mastro",84,47.4000015258789,35.9000015258789,1,0,1,0,0,0,"Male",2,161,0,1
"90",2006,"ON","Niagara West--Glanbrook/Niagara-Ouest--Glanbrook","Dean Allison ** Conservative/Conservateur",37,47.3800010681152,40.2900009155273,1,0,1,0,0,0,"Male",2,96,0,0
"91",2006,"AL","Calgary East/Calgary-Est","Deepak Obhrai ** Conservative/Conservateur",99,67.0999984741211,61.1199989318848,1,0,1,0,0,0,"Male",9,175,0,0
"92",2008,"QC","Bourassa","Denis  Coderre",1185,49.7999992370605,43.4099998474121,1,1,0,0,0,0,"Male",9,111,1,0
"93",2006,"QC","Brome--Missisquoi","Denis Paradis ** Liberal/Lib»ral",41,27.9699993133545,42.0800018310547,0,1,0,0,0,0,"Male",11,198,0,1
"94",2008,"BC","Victoria","Denise  Savoie",447,44.5999984741211,38.4599990844727,1,0,0,1,0,0,"Female",2,26,1,0
"95",2008,"NWT","Western Arctic","Dennis  Bevington",70,41.4000015258789,42.1599998474121,1,0,0,1,0,0,"Male",2,218,0,0
"96",2008,"ON","Scarborough--Rouge River","Derek  Lee",351,58.2000007629395,65.620002746582,1,1,0,0,0,0,"Male",20,254,0,0
"97",2006,"ON","Scarborough--Rouge River","Derek Lee ** Liberal/Lib»ral",170,65.620002746582,57.9199981689453,1,1,0,0,0,0,"Male",18,39,1,1
"98",2008,"QC","Terrebonne--Blainville","Diane  Bourgeois",8,52.2999992370605,59.1699981689453,1,0,0,0,1,0,"Female",8,60,1,0
"99",2008,"ON","Sudbury","Diane  Marleau",34,30.2000007629395,41.5699996948242,0,1,0,0,0,0,"Female",24,34,1,0
"100",2006,"AL","Calgary--Nose Hill","Diane Ablonczy ** Conservative/Conservateur",409,68.4899978637695,64.379997253418,1,0,1,0,0,0,"Female",13,33,1,0
"101",2006,"QC","Terrebonne--Blainville","Diane Bourgeois ** Bloc Qu»b»cois/Bloc Qu»b»cois",3,59.1699981689453,68.129997253418,1,0,0,0,1,0,"Female",6,42,1,0
"102",2006,"ON","Haldimand--Norfolk","Diane Finley ** Conservative/Conservateur",83,48.3300018310547,42.1500015258789,1,0,1,0,0,0,"Female",2,158,0,0
"103",2008,"BC","Cariboo--Prince George","Dick  Harris",753,55.4000015258789,44.939998626709,1,0,1,0,0,0,"Male",15,252,0,1
"104",2006,"BC","Cariboo--Prince George","Dick Harris ** Conservative/Conservateur",396,44.939998626709,46.7200012207031,1,0,1,0,0,0,"Male",13,18,1,0
"105",2008,"NB","Beaus»jour","Dominic  LeBlanc",391,46.5999984741211,47.5499992370605,1,1,0,0,0,0,"Male",8,229,0,0
"106",2008,"BC","North Vancouver","Don  Bell",405,37.2999992370605,42.3499984741211,0,1,0,0,0,0,"Male",4,90,1,0
"107",2006,"BC","North Vancouver","Don Bell ** Liberal/Lib»ral",325,42.3499984741211,40.0299987792969,1,1,0,0,0,0,"Male",2,121,0,1
"108",2008,"BC","Abbotsford","Ed  Fast",450,63.2999992370605,63.2700004577637,1,0,1,0,0,0,"Male",2,1,1,1
"109",2006,"SK","Souris--Moose Mountain","Ed Komarnicki ** Conservative/Conservateur",13,62.8199996948242,36.9000015258789,1,0,1,0,0,0,"Male",2,151,0,0
"110",2008,"NFLD","Avalon","Fabian  Manning",107,35.2000007629395,51.5499992370605,0,0,1,0,0,0,"Male",2,255,0,1
"111",2008,"QC","Compton--Stanstead","France  Bonsant",7,41.7000007629395,42.7700004577637,1,0,0,0,1,0,"Female",4,103,1,0
"112",2006,"QC","Compton--Stanstead","France Bonsant ** Bloc Qu»b»cois/Bloc Qu»b»cois",12,42.7700004577637,46.7000007629395,1,0,0,0,1,0,"Female",2,199,0,0
"113",2008,"QC","La Pointe-de-l'_le","Francine  Lalonde",51,56.0999984741211,60.4599990844727,1,0,0,0,1,0,"Female",15,248,0,0
"114",2006,"QC","La Pointe-de-l'_le","Francine Lalonde ** Bloc Qu»b»cois/Bloc Qu»b»cois",46,60.4599990844727,66.4700012207031,1,0,0,0,1,0,"Female",13,63,1,0
"115",2008,"QC","Lac-Saint-Louis","Francis  Scarpaleggia",65,46.4000015258789,48.1699981689453,1,1,0,0,0,0,"Male",4,53,1,0
"116",2006,"QC","Lac-Saint-Louis","Francis Scarpaleggia ** Liberal/Lib»ral",30,48.1699981689453,63.9099998474121,1,1,0,0,0,0,"Male",2,115,0,1
"117",2006,"QC","Gatineau","Francoise Boivin ** Liberal/Lib»ral",141,31.3099994659424,42.0900001525879,0,1,0,0,0,0,"Female",2,145,0,1
"118",2008,"SK","Yorkton--Melville","Garry  Breitkreuz",109,68,63.4700012207031,1,0,1,0,0,0,"Male",15,211,0,1
"119",2006,"SK","Yorkton--Melville","Garry Breitkreuz ** Conservative/Conservateur",150,63.4700012207031,62.939998626709,1,0,1,0,0,0,"Male",13,45,1,0
"120",2008,"ON","Halton","Garth  Turner",1027,36.2000007629395,44.1800003051758,0,1,0,0,0,0,"Male",7,215,0,0
"121",2008,"ON","Cambridge","Gary  Goodyear",118,48.7000007629395,43.8499984741211,1,0,1,0,0,0,"Male",4,205,0,1
"122",2006,"ON","Halton","Gary Carr ** Liberal/Lib»ral",43,41.439998626709,48.3499984741211,0,1,0,0,0,0,"Male",2,68,1,1
"123",2006,"ON","Cambridge","Gary Goodyear ** Conservative/Conservateur",55,43.8499984741211,37.0900001525879,1,0,1,0,0,0,"Male",2,170,0,0
"124",2008,"ON","Perth--Wellington","Gary Ralph  Schellenberger",11,48,46.1399993896484,1,0,1,0,0,0,"Male",5,85,1,1
"125",2006,"ON","Perth--Wellington","Gary Schellenberger ** Conservative/Conservateur",10,46.1399993896484,41.9700012207031,1,0,1,0,0,0,"Male",3,156,0,0
"126",2006,"BC","Saanich--Gulf Islands","Gary Vincent Lunn ** Conservative/Conservateur",298,37.1500015258789,34.5800018310547,1,0,1,0,0,0,"Male",9,164,0,0
"127",2008,"NS","Halifax West","Geoff  Regan",93,41.5,49.3600006103516,1,1,0,0,0,0,"Male",8,12,1,0
"128",2006,"NS","South Shore--St. Margaret's","Gerald Gordon Keddy ** Conservative/Conservateur",152,36.8499984741211,37.9000015258789,1,0,1,0,0,0,"Male",9,85,1,0
"129",2008,"QC","Manicouagan","Gerard  Asselin",8,49.2999992370605,51.0999984741211,1,0,0,0,1,0,"Male",15,228,0,0
"130",2006,"QC","Manicouagan","Gerard Asselin ** Bloc Qu»b»cois/Bloc Qu»b»cois",0,51.0999984741211,58.5099983215332,1,0,0,0,1,0,"Male",13,24,1,0
"131",2008,"NFLD","Humber--St. Barbe--Baie Verte","Gerry  Byrne",94,68.1999969482422,52.9000015258789,1,1,0,0,0,0,"Male",12,94,1,0
"132",2006,"SK","Battlefords--Lloydminster","Gerry Ritz ** Conservative/Conservateur",42,53.9599990844727,58.25,1,0,1,0,0,0,"Male",9,190,0,0
"133",2008,"QC","Laurier--Sainte-Marie","Gilles  Duceppe",4611,50.2999992370605,54.689998626709,1,0,0,0,1,0,"Male",15,141,0,0
"134",2006,"QC","Laurier--Sainte-Marie","Gilles Duceppe ** Bloc Qu»b»cois/Bloc Qu»b»cois",5076,54.689998626709,60.0699996948242,1,0,0,0,1,0,"Male",13,139,0,0
"135",2006,"QC","Riviere des Milles Iles","Gilles-A. Perron ** Bloc Qu»b»cois/Bloc Qu»b»cois",0,53.9000015258789,61.3899993896484,1,0,0,0,1,0,"Male",9,148,0,0
"136",2008,"ON","Leeds--Grenville","Gord  Brown",123,58.2999992370605,54.6500015258789,1,0,1,0,0,0,"Male",8,98,1,1
