"","election","province","district","candidate","media_mentions","current_vote","previous_vote","winner","liberal","conservative","ndp","bq","other","gender","year_served","place","p2p","government"
"137",2006,"ON","Leeds--Grenville","Gord Brown ** Conservative/Conservateur",54,54.6500015258789,50.4599990844727,1,0,1,0,0,0,"Male",6,209,0,0
"138",2006,"ON","Carleton--Mississippi Mills","Gordon O'Connor ** Conservative/Conservateur",393,56.189998626709,50.0400009155273,1,0,1,0,0,0,"Male",2,118,0,0
"139",2006,"NB","New Brunswick Southwest/Nouveau-Brunswick-Sud-Ouest","Greg Thompson ** Conservative/Conservateur",176,54.7999992370605,53.060001373291,1,0,1,0,0,0,"Male",14,106,0,0
"140",2008,"ON","Bramalea--Gore--Malton","Gurbax S.  Malhi",16,45,50.6800003051758,1,1,0,0,0,0,"Male",15,114,1,0
"141",2008,"QC","Berthier--Maskinong»","Guy  Andr»",42,45.7999992370605,48.5,1,0,0,0,1,0,"Male",4,75,1,0
"142",2006,"QC","Berthier--Maskinong»","Guy Andre ** Bloc Qu»b»cois/Bloc Qu»b»cois",39,48.5,59.9000015258789,1,0,0,0,1,0,"Male",2,183,0,0
"143",2006,"QC","Portneuf--Jacques-Cartier","Guy Cote ** Bloc Qu»b»cois/Bloc Qu»b»cois",21,25.8799991607666,42.9099998474121,0,0,0,0,1,0,"Male",2,61,1,0
"144",2006,"ON","Stormont--Dundas--South Glengarry","Guy Lauzon ** Conservative/Conservateur",32,54.7299995422363,44.8499984741211,1,0,1,0,0,0,"Male",2,213,0,0
"145",2008,"ON","Kitchener--Conestoga","Harold  Albrecht",24,49.2000007629395,41.2200012207031,1,0,1,0,0,0,"Male",2,213,0,1
"146",2008,"BC","Vancouver Centre","Hedy  Fry",794,34.4000015258789,43.7999992370605,1,1,0,0,0,0,"Female",15,179,0,0
"147",2006,"ON","Simcoe--Grey","Helena Guergis ** Conservative/Conservateur",102,49.7599983215332,40.6199989318848,1,0,1,0,0,0,"Female",2,160,0,0
"148",2008,"MB","Dauphin--Swan River--Marquette","Inky  Mark",104,61.5,59.0800018310547,1,0,1,0,0,0,"Male",11,23,1,1
"149",2006,"MB","Dauphin--Swan River--Marquette","Inky Mark ** Conservative/Conservateur",132,59.0800018310547,53.9500007629395,1,0,1,0,0,0,"Male",9,13,1,0
"150",2008,"ON","London--Fanshawe","Irene  Mathyssen",188,42.9000015258789,34.5099983215332,1,0,0,1,0,0,"Female",2,154,0,0
"151",2008,"QC","Mount Royal","Irwin  Cotler",970,55.7000007629395,65.5500030517578,1,1,0,0,0,0,"Male",9,173,0,0
"152",2008,"ON","Toronto--Danforth","Jack  Layton",10295,45,48.4199981689453,1,0,0,1,0,0,"Male",4,44,1,0
"153",2006,"ON","Toronto--Danforth","Jack Layton ** N.D.P./N.P.D.",10008,48.4199981689453,46.3400001525879,1,0,0,1,0,0,"Male",2,128,0,0
"154",2008,"MB","Selkirk--Interlake","James  Bezan",50,60.5999984741211,48.9900016784668,1,0,1,0,0,0,"Male",4,89,1,1
"155",2008,"BC","Nanaimo--Alberni","James  Lunney",709,46.7000007629395,41.3600006103516,1,0,1,0,0,0,"Male",8,127,0,1
"156",2008,"AL","Edmonton--Leduc","James  Rajotte",175,62.5999984741211,60.5299987792969,1,0,1,0,0,0,"Male",8,10,1,1
"157",2006,"MB","Selkirk--Interlake","James Bezan ** Conservative/Conservateur",30,48.9900016784668,47.25,1,0,1,0,0,0,"Male",2,109,0,0
"158",2006,"BC","Nanaimo--Alberni","James Lunney ** Conservative/Conservateur",371,41.3600006103516,39.0699996948242,1,0,1,0,0,0,"Male",6,74,1,0
"159",2006,"BC","Port Moody--Westwood--Port Coquitlam","James Moore ** Conservative/Conservateur",572,41.1199989318848,40.939998626709,1,0,1,0,0,0,"Male",6,147,0,0
"160",2006,"AL","Edmonton--Leduc","James Rajotte ** Conservative/Conservateur",201,60.5299987792969,55.0499992370605,1,0,1,0,0,0,"Male",6,211,0,0
"161",2006,"AL","Calgary Southeast/Calgary-Sud-Est","Jason Kenney ** Conservative/Conservateur",626,75.1800003051758,71,1,0,1,0,0,0,"Male",9,97,0,0
"162",2006,"BC","Prince George--Peace River","Jay Hill ** Conservative/Conservateur",1105,59.8899993896484,58.7099990844727,1,0,1,0,0,0,"Male",13,52,1,0
"163",2008,"BC","Nanaimo--Cowichan","Jean  Crowder",808,45.2000007629395,46.7700004577637,1,0,0,1,0,0,"Female",4,59,1,0
"164",2006,"BC","Nanaimo--Cowichan","Jean Crowder ** N.D.P./N.P.D.",568,46.7700004577637,43.7099990844727,1,0,0,1,0,0,"Female",2,152,0,0
"165",2006,"NB","Madawaska--Restigouche","Jean-Claude J. C. D'Amours ** Liberal/Lib»ral",48,38.0200004577637,44.6599998474121,1,1,0,0,0,0,"Male",2,57,1,1
"166",2008,"NB","Madawaska--Restigouche","Jean-Claude JC  D'Amours",86,47.2000007629395,38.0200004577637,1,1,0,0,0,0,"Male",4,250,0,0
"167",2008,"QC","Saint-Maurice--Champlain","Jean-Yves  Laforest",13,43.7999992370605,45.2999992370605,1,0,0,0,1,0,"Male",2,108,1,0
"168",2008,"QC","Haute-Gasp»sie--La Mitis--Matane--Matap»dia","Jean-Yves  Roy",29,37.5,46.0400009155273,1,0,0,0,1,0,"Male",8,207,0,0
"169",2006,"QC","Haute-Gasp»sie--La Mitis--Matane--Matap»dia","Jean-Yves Roy ** Bloc Qu»b»cois/Bloc Qu»b»cois",5,46.0400009155273,56.4500007629395,1,0,0,0,1,0,"Male",6,36,1,0
"170",2008,"ON","Essex","Jeff  Watson",399,40,40.4000015258789,1,0,1,0,0,0,"Male",4,33,1,1
"171",2006,"ON","Essex","Jeff Watson ** Conservative/Conservateur",156,40.4000015258789,36.5699996948242,1,0,1,0,0,0,"Male",2,22,1,0
"172",2006,"SK","Desneth»--Missinippi--Churchill River/Desneth»--Missinippi--RiviÀre Churchill","Jeremy Harrison ** Conservative/Conservateur",59,41.0900001525879,37.3899993896484,0,0,1,0,0,0,"Male",2,15,1,0
"173",2008,"ON","Scarborough--Agincourt","Jim  Karygiannis",253,56.5999984741211,62.5900001525879,1,1,0,0,0,0,"Male",20,168,0,0
"174",2006,"BC","Kootenay--Columbia","Jim Abbott ** Conservative/Conservateur",502,54.3600006103516,39.6300010681152,1,0,1,0,0,0,"Male",13,34,1,0
"175",2006,"AL","Calgary Centre-North/Calgary-Centre-Nord","Jim Prentice ** Conservative/Conservateur",414,56,54.189998626709,1,0,1,0,0,0,"Male",2,203,0,0
"176",2008,"ON","Windsor--Tecumseh","Joe  Comartin",876,48.7999992370605,44.6300010681152,1,0,0,1,0,0,"Male",8,247,0,0
"177",2008,"ON","Elgin--Middlesex--London","Joe  Preston",47,48.4000015258789,45.6199989318848,1,0,1,0,0,0,"Male",4,172,0,1
"178",2006,"ON","Windsor--Tecumseh","Joe Comartin ** N.D.P./N.P.D.",529,44.6300010681152,41.8499984741211,1,0,0,1,0,0,"Male",6,119,0,0
"179",2006,"ON","Elgin--Middlesex--London","Joe Preston ** Conservative/Conservateur",38,45.6199989318848,43.8400001525879,1,0,1,0,0,0,"Male",2,60,1,0
"180",2008,"QC","Laurentides--Labelle","Johanne  Deschamps",2,47,53.8199996948242,1,0,0,0,1,0,"Female",4,24,1,0
"181",2006,"QC","Laurentides--Labelle","Johanne Deschamps ** Bloc Qu»b»cois/Bloc Qu»b»cois",0,53.8199996948242,58.3800010681152,1,0,0,0,1,0,"Female",2,212,0,0
"182",2008,"ON","Scarborough Centre","John  Cannis",25,48.7000007629395,55.3800010681152,1,1,0,0,0,0,"Male",15,57,1,0
"183",2008,"BC","Delta--Richmond East","John  Cummins",855,55.9000015258789,48.439998626709,1,0,1,0,0,0,"Male",15,91,1,1
"184",2008,"ON","Welland","John  Maloney",31,28,35.5299987792969,0,1,0,0,0,0,"Male",15,131,0,0
"185",2008,"ON","Markham--Unionville","John  McCallum",1241,54.9000015258789,61.8899993896484,1,1,0,0,0,0,"Male",8,194,0,0
"186",2008,"ON","Scarborough--Guildwood","John  McKay",1767,50.2999992370605,53.2599983215332,1,1,0,0,0,0,"Male",11,13,1,0
"187",2006,"ON","Scarborough Centre/Scarborough-Centre","John Cannis ** Liberal/Lib»ral",17,55.3800010681152,56.6500015258789,1,1,0,0,0,0,"Male",13,126,0,1
"188",2006,"BC","Delta--Richmond East/Delta--Richmond-Est","John Cummins ** Conservative/Conservateur",483,48.439998626709,45.5999984741211,1,0,1,0,0,0,"Male",13,228,0,0
"189",2006,"BC","Vancouver Island North","John Duncan ** Conservative/Conservateur",449,40.6399993896484,35.4099998474121,0,0,1,0,0,0,"Male",13,6,1,0
"190",2006,"ON","Welland","John Maloney ** Liberal/Lib»ral",48,35.5299987792969,39.6300010681152,1,1,0,0,0,0,"Male",13,210,0,1
"191",2006,"AL","Edmonton--St. Albert","John Williams ** Conservative/Conservateur",702,59.689998626709,57.6500015258789,1,0,1,0,0,0,"Male",13,131,0,0
"192",2008,"ON","Eglinton--Lawrence","Joseph  Volpe",16,44,52.8899993896484,1,1,0,0,0,0,"Male",20,153,0,0
"193",2008,"MB","Kildonan--St. Paul","Joy  Smith",159,53.4000015258789,43.1300010681152,1,0,1,0,0,0,"Female",4,36,1,1
"194",2006,"MB","Kildonan--St. Paul","Joy Smith ** Conservative/Conservateur",36,43.1300010681152,37.2999992370605,1,0,1,0,0,0,"Female",2,80,1,0
"195",2008,"ON","York West","Judy  Sgro",265,59.4000015258789,63.7799987792969,1,1,0,0,0,0,"Female",9,71,1,0
"196",2008,"MB","Winnipeg North","Judy  Wasylycia-Leis",492,62.5999984741211,57.1800003051758,1,0,0,1,0,0,"Female",11,144,0,0
"197",2006,"MB","Winnipeg North/Winnipeg-Nord","Judy Wasylycia-Leis ** N.D.P./N.P.D.",439,57.1800003051758,48.1599998474121,1,0,0,1,0,0,"Female",9,159,0,0
"198",2008,"ON","Kitchener Centre","Karen  Redman",154,35.9000015258789,43.2599983215332,0,1,0,0,0,0,"Female",11,43,1,0
"199",2006,"ON","Kitchener Centre/Kitchener-Centre","Karen Redman ** Liberal/Lib»ral",171,43.2599983215332,47.1300010681152,1,1,0,0,0,0,"Female",9,231,0,1
"200",2008,"BC","Esquimalt--Juan de Fuca","Keith  Martin",1085,34.0999984741211,34.9300003051758,1,1,0,0,0,0,"Male",15,223,0,0
"201",2008,"ON","Thunder Bay--Rainy River","Ken  Boshcoff",48,32.2999992370605,35.1300010681152,0,1,0,0,0,0,"Male",4,84,1,0
"202",2008,"ON","York Centre","Ken  Dryden",2479,43.5,52.6599998474121,1,1,0,0,0,0,"Male",4,81,1,0
"203",2006,"ON","Thunder Bay--Rainy River","Ken Boshcoff ** Liberal/Lib»ral",0,35.1300010681152,39.3699989318848,1,1,0,0,0,0,"Male",2,167,0,1
"204",2006,"AL","Edmonton--Sherwood Park","Ken Epp ** Conservative/Conservateur",89,63.9700012207031,57.8699989318848,1,0,1,0,0,0,"Male",13,218,0,0
"205",2008,"AL","Crowfoot","Kevin  Sorenson",47,82,82.5599975585938,1,0,1,0,0,0,"Male",8,105,1,1
"206",2006,"AL","Crowfoot","Kevin A. Sorenson ** Conservative/Conservateur",42,82.5599975585938,80.2099990844727,1,0,1,0,0,0,"Male",6,136,0,0
"207",2008,"Yukon","Yukon","Larry  Bagnell",274,45.7999992370605,48.5200004577637,1,1,0,0,0,0,"Male",8,116,1,0
"208",2008,"ON","Bruce--Grey--Owen Sound","Larry  Miller",155,47.5999984741211,48.1800003051758,1,0,1,0,0,0,"Male",4,225,0,1
"209",2006,"ON","Bruce--Grey--Owen Sound","Larry Miller ** Conservative/Conservateur",70,48.1800003051758,44.9900016784668,1,0,1,0,0,0,"Male",2,192,0,0
"210",2008,"PEI","Cardigan","Lawrence  MacAulay",113,52.7999992370605,56.2099990844727,1,1,0,0,0,0,"Male",20,236,0,0
"211",2006,"PEI","Cardigan","Lawrence MacAulay ** Liberal/Lib»ral",175,56.2099990844727,53.3800010681152,1,1,0,0,0,0,"Male",18,144,0,1
"212",2008,"AL","Calgary Centre","Lee  Richardson",164,55.2000007629395,55.4099998474121,1,0,1,0,0,0,"Male",9,146,0,1
"213",2006,"AL","Calgary Centre/Calgary-Centre","Lee Richardson ** Conservative/Conservateur",147,55.4099998474121,51.1599998474121,1,0,1,0,0,0,"Male",7,225,0,0
"214",2008,"AL","Vegreville--Wainwright","Leon  Benoit",99,76.6999969482422,74.1699981689453,1,0,1,0,0,0,"Male",15,2,1,1
"215",2006,"AL","Vegreville--Wainwright","Leon Benoit ** Conservative/Conservateur",59,74.1699981689453,73.5400009155273,1,0,1,0,0,0,"Male",13,66,1,0
"216",2008,"BC","Vancouver East","Libby  Davies",478,54.4000015258789,56.5699996948242,1,0,0,1,0,0,"Female",11,243,0,0
"217",2006,"BC","Vancouver East/Vancouver-Est","Libby Davies ** N.D.P./N.P.D.",546,56.5699996948242,56.4599990844727,1,0,0,1,0,0,"Female",9,174,0,0
"218",2008,"ON","Brant","Lloyd  St. Amand",14,33.0999984741211,36.9500007629395,0,1,0,0,0,0,"Male",4,122,0,0
"219",2006,"ON","Brant","Lloyd St. Amand ** Liberal/Lib»ral",5,36.9500007629395,38.0499992370605,1,1,0,0,0,0,"Male",2,208,0,1
"220",2008,"QC","Bas-Richelieu--Nicolet--B»cancour","Louis  Plamondon",53,54.5999984741211,55.9199981689453,1,0,0,0,1,0,"Male",24,164,0,0
"221",2006,"QC","Bas-Richelieu--Nicolet--B»cancour","Louis Plamondon ** Bloc Qu»b»cois/Bloc Qu»b»cois",10,55.9199981689453,64.6699981689453,1,0,0,0,1,0,"Male",22,223,0,0
"222",2006,"QC","Rimouski-Neigette--T»miscouata--Les Basques","Louise Thibault ** Bloc Qu»b»cois/Bloc Qu»b»cois",14,46.3800010681152,57.6300010681152,1,0,0,0,1,0,"Female",2,78,1,0
"223",2006,"NFLD","St. John's South--Mount Pearl/St. John's-Sud--Mount Pearl","Loyola Hearn ** Conservative/Conservateur",278,44.689998626709,39.5699996948242,1,0,1,0,0,0,"Male",6,88,0,0
"224",2008,"QC","VerchÀres--Les Patriotes","Luc  Malo",25,50.5,57.4300003051758,1,0,0,0,1,0,"Male",2,110,1,0
"225",2008,"ON","Oak Ridges--Markham","Lui  Temelkovski",25,41.5,47.060001373291,0,1,0,0,0,0,"Male",4,8,1,0
"226",2006,"ON","Oak Ridges--Markham","Lui Temelkovski ** Liberal/Lib»ral",13,47.060001373291,51.7299995422363,1,1,0,0,0,0,"Male",2,125,0,1
"227",2006,"ON","Kitchener--Conestoga","Lynn Myers ** Liberal/Lib»ral",11,38.4799995422363,42.2900009155273,0,1,0,0,0,0,"Male",9,215,0,1
"228",2006,"SK","Blackstrap","Lynne Yelich ** Conservative/Conservateur",79,47.9900016784668,41.4799995422363,1,0,1,0,0,0,"Female",6,205,0,0
"229",2006,"ON","Oakville","M. A. Bonnie Brown ** Liberal/Lib»ral",50,43.3499984741211,52.0099983215332,1,1,0,0,0,0,"Female",13,182,0,1
"230",2008,"ON","Oakville","M.A. Bonnie  Brown",123,37,43.3499984741211,0,1,0,0,0,0,"Female",15,234,0,0
"231",2006,"QC","Saint-Lambert","Maka Kotto ** Bloc Qu»b»cois/Bloc Qu»b»cois",48,45.2999992370605,48.8400001525879,1,0,0,0,1,0,"Male",2,82,1,0
"232",2008,"QC","Abitibi--T»miscamingue","Marc  Lemay",19,47.9000015258789,52.3400001525879,1,0,0,0,1,0,"Male",4,96,1,0
"233",2006,"QC","Megantic L'Erable","Marc Boulianne ** Bloc Qu»b»cois/Bloc Qu»b»cois",50,32.6199989318848,44.7400016784668,0,0,0,0,1,0,"Male",2,89,0,0
"234",2006,"ON","Ottawa--Orl»ans","Marc Godbout ** Liberal/Lib»ral",27,39.0800018310547,44.9900016784668,0,1,0,0,0,0,"Male",2,196,0,1
"235",2006,"QC","Abitibi--T»miscamingue","Marc Lemay ** Bloc Qu»b»cois/Bloc Qu»b»cois",5,52.3400001525879,57.6599998474121,1,0,0,0,1,0,"Male",2,140,0,0
"236",2008,"QC","Brossard--La Prairie","Marcel  Lussier",2,32.5999984741211,37.1699981689453,0,0,0,0,1,0,"Male",2,240,0,0
"237",2008,"QC","Hull--Aylmer","Marcel  Proulx",142,37.5,32.6699981689453,1,1,0,0,0,0,"Male",9,174,0,0
"238",2008,"ON","Beaches--East York","Maria  Minna",158,40.9000015258789,40.3899993896484,1,1,0,0,0,0,"Female",15,31,1,0
"239",2006,"ON","Beaches--East York","Maria Minna ** Liberal/Lib»ral",96,40.3899993896484,47.9300003051758,1,1,0,0,0,0,"Female",13,226,0,1
"240",2008,"QC","Ahuntsic","Maria Mourani",104,39.0999984741211,38.0999984741211,0,0,0,0,1,0,"Female",2,102,1,0
"241",2008,"QC","Argenteuil--Papineau--Mirabel","Mario  Laframboise",42,48.0999984741211,52.1300010681152,1,0,0,0,1,0,"Male",8,155,0,0
"242",2008,"ON","Davenport","Mario  Silva",88,45.7999992370605,51.8699989318848,1,1,0,0,0,0,"Male",4,61,1,0
"243",2006,"QC","Argenteuil--Papineau--Mirabel","Mario Laframboise ** Bloc Qu»b»cois/Bloc Qu»b»cois",9,52.1300010681152,57.4000015258789,1,0,0,0,1,0,"Male",6,132,0,0
"244",2006,"ON","Davenport","Mario Silva ** Liberal/Lib»ral",42,51.8699989318848,50.689998626709,1,1,0,0,0,0,"Male",2,107,0,1
"245",2008,"NS","Sydney--Victoria","Mark  Eyking",37,49.4000015258789,49.8800010681152,1,1,0,0,0,0,"Male",8,21,1,0
"246",2008,"ON","Ajax--Pickering","Mark  Holland",717,44.2999992370605,49.3800010681152,1,1,0,0,0,0,"Male",4,148,0,0
"247",2006,"ON","Ajax--Pickering","Mark Holland ** Liberal/Lib»ral",106,49.3800010681152,49.7700004577637,1,1,0,0,0,0,"Male",2,19,1,1
"248",2006,"BC","Langley","Mark Warawa ** Conservative/Conservateur",348,52.5699996948242,47.7000007629395,1,0,1,0,0,0,"Male",2,35,1,0
"249",2008,"QC","Notre Dame de Grace","Marlene  Jennings",442,44.5999984741211,43.8499984741211,1,1,0,0,0,0,"Female",15,182,0,0
"250",2008,"QC","Saint-L»onard--Saint-Michel","Massimo  Pacetti",18,57.2000007629395,57.1699981689453,1,1,0,0,0,0,"Male",6,184,0,0
"251",2006,"QC","Saint-L»onard--Saint-Michel","Massimo Pacetti ** Liberal/Lib»ral",89,57.1699981689453,63.9000015258789,1,1,0,0,0,0,"Male",4,224,0,1
"252",2008,"SK","Saskatoon--Wanuskewin","Maurice  Vellacott",253,56.4000015258789,49.3899993896484,1,0,1,0,0,0,"Male",11,115,1,1
"253",2006,"SK","Saskatoon--Wanuskewin","Maurice Vellacott ** Conservative/Conservateur",199,49.3899993896484,46.6399993896484,1,0,1,0,0,0,"Male",9,134,0,0
"254",2008,"ON","Ottawa--Vanier","Mauril  B»langer",115,46.2000007629395,42.310001373291,1,1,0,0,0,0,"Male",13,169,0,0
"255",2008,"ON","Vaughan","Maurizio  Bevilacqua",530,49.2000007629395,59.7200012207031,1,1,0,0,0,0,"Male",18,235,0,0
"256",2006,"ON","Vaughan","Maurizio Bevilacqua ** Liberal/Lib»ral",83,59.7200012207031,62.9599990844727,1,1,0,0,0,0,"Male",16,69,1,1
"257",2008,"QC","Vaudreuil-Soulanges","Meili  Faille",55,41.2999992370605,43.0800018310547,1,0,0,0,1,0,"Female",4,191,0,0
"258",2006,"QC","Vaudreuil-Soulanges","Meili Faille ** Bloc Qu»b»cois/Bloc Qu»b»cois",55,43.0800018310547,44.2900009155273,1,0,0,0,1,0,"Female",2,47,1,0
"259",2008,"MN","Brandon--Souris","Merv  Tweed",26,57.0999984741211,54.4300003051758,1,0,1,0,0,0,"Male",4,183,0,1
"260",2006,"MN","Brandon--Souris","Merv Tweed ** Conservative/Conservateur",4,54.4300003051758,51.7200012207031,1,0,1,0,0,0,"Male",2,114,0,0
"261",2008,"ON","Etobicoke--Lakeshore","Michael  Ignatieff",6625,46.0999984741211,43.6300010681152,1,1,0,0,0,0,"Male",2,253,0,0
"262",2006,"ON","Wellington--Halton Hills","Michael Chong ** Conservative/Conservateur",4,50.6699981689453,42.810001373291,1,0,1,0,0,0,"Male",2,168,0,0
"263",2008,"NS","Dartmouth--Cole Harbour","Michael John  Savage",36,39.5,42.3199996948242,1,1,0,0,0,0,"Male",4,157,0,0
"264",2006,"NS","Dartmouth--Cole Harbour","Michael Savage ** Liberal/Lib»ral",60,42.3199996948242,42.0699996948242,1,1,0,0,0,0,"Male",2,122,0,1
"265",2008,"QC","Montmorency--Charlevoix--Haute-CŸte-Nord","Michel  Guimond",70,48.9000015258789,49.1100006103516,1,0,0,0,1,0,"Male",15,73,1,0
"266",2006,"QC","Roberval--Lac-Saint-Jean","Michel Gauthier ** Bloc Qu»b»cois/Bloc Qu»b»cois",190,45.2000007629395,59.4099998474121,1,0,0,0,1,0,"Male",13,65,1,0
"267",2006,"QC","Montmorency--Charlevoix--Haute-CŸte-Nord","Michel Guimond ** Bloc Qu»b»cois/Bloc Qu»b»cois",115,49.1100006103516,60.9099998474121,1,0,0,0,1,0,"Male",13,44,1,0
"268",2008,"NB","Tobique--Mactaquac","Mike  Allen",367,57.4000015258789,43.7799987792969,1,0,1,0,0,0,"Male",2,208,0,1
"269",2008,"ON","Burlington","Mike  Wallace",393,48.4000015258789,43.1100006103516,1,0,1,0,0,0,"Male",2,27,1,1
"270",2008,"QC","RiviÀre-du-Nord","Monique  Guay",29,53.5999984741211,59.0800018310547,1,0,0,0,1,0,"Female",15,125,0,0
